 46614,8335,18105,27875,16418,26188,35958,45728,5762,15532,25302,28943,38713,
 48483,8517,18287,28057,37827,47597,26370,36140,45910,7631,17401,5944,15714,
 25484,35254,45024,48665,29926,5058,18469,28239,38009,47779,46092,7813,17583,
 27353,15896,25666,35436,45206,39878,49648,5240,15010,28421,38191,47961,9682,
 19452,7995,17765,27535,37305,47075,35618,45388,7109,16879,49830,5422,15192,
 48143,9864,19634,29404,17947,27717,37487,47257,45570,7291,17061,26831,36601,
 15374,25144,19816,29586,39356,49126,37669,47439,9160,18930,7473,17243,27013,
 36783,46553,35096,6587,16357,19998,29768,39538,49308,47621,9342,19112,28882,
 38652,17425,27195,36965,46735,6769,16539,26309,36079,39720,49490,5883,9524,
 19294,29064,38834,48604,37147,46917,8638,18408,6951,16721,26491,36261,46031,
 49672,6065,15835,19476,29246,39016,48786,8820,18590,28360,38130,16903,26673,
 36443,46213,7934,6247,16017,25787,35557,39198,48968,5361,9002,18772,28542,
 38312,48082,36625,46395,8116,17886,6429,16199,25969,35739,45509,5543,15313,
 18954,25083,28724,38494,48264,8298,18068,27838,37608,26151,35921,45691,7412,
 5725,15495,25265,35035,38676,48446,19937,8480,18250,28020,37790,47560,36103,
 45873,7594,17364,27134,5907,15677,25447,35217,29889,39659,5021,18432,28202,
 37972,47742,9463,7776,17546,27316,37086,25629,35399,45169,6890,39841,49611,
 5203,38154,47924,9645,19415,7958,17728,27498,37268,47038,45351,7072,16842,
 26612,49793,5385,15155,9827,19597,29367,39137,27680,37450,47220,8941,7254,
 17024,26794,36564,46334,49975,25107,6368,19779,29549,39319,49089,37632,47402,
 9123,18893,28663,7436,17206,26976,36746,46516,6550,16320,26090,29731,39501,
 49271,9305,19075,28845,38615,27158,36928,46698,8419,6732,16502,26272,36042,
 39683,45812,49453,5846,9487,19257,29027,38797,48567,46880,8601,18371,28141,
 6914,16684,26454,36224,45994,6028,15798,25568,29209,38979,48749,8783,18553,
 28323,38093,47863,26636,36406,46176,7897,6210,15980,25750,35520,45290,48931,
 5324,8965,15094,18735,28505,38275,48045,46358,8079,17849,27619,16162,25932,
 35702,45472,49914,5506,15276,25046,28687,38457,48227,9948,8261,18031,27801,
 37571,47341,26114,35884,45654,7375,17145,5688,15458,25228,48409,19900,29670,
 18213,27983,37753,47523,45836,7557,17327,27097,15640,25410,35180,29852,39622,
 49392,28165,37935,47705,9426,19196,7739,17509,27279,37049,46819,35362,45132,
 6853,16623,39804,49574,5166,47887,9608,19378,29148,17691,27461,37231,47001,
 45314,7035,16805,26575,36345,39986,49756,15118,9790,19560,29330,39100,48870,
 37413,47183,8904,18674,7217,16987,26757,36527,46297,49938,6331,16101,19742,
 29512,39282,49052,47365,9086,18856,28626,38396,17169,26939,36709,46479,6513,
 16283,26053,35823,39464,49234,5627,9268,19038,28808,38578,48348,36891,46661,
 8382,18152,6695,16465,26235,36005,45775,49416,5809,15579,19220,28990,38760,
 48530,8564,18334,28104,37874,16647,26417,36187,45957,7678,5991,15761,25531,
 35301,38942,48712,5105,8746,18516,28286,38056,47826,36369,46139,7860,17630,
 6173,15943,25713,35483,45253,39925,5287,15057,18698,28468,38238,48008,8042,
 17812,27582,37352,25895,35665,45435,7156,49877,5469,15239,25009,38420,48190,
 9911,19681,8224,17994,27764,37534,47304,35847,45617,7338,17108,26878,5651,
 15421,25191,19863,29633,39403,18176,27946,37716,47486,9207,7520,17290,27060,
 36830,25373,35143,6634,29815,39585,49355,37898,47668,9389,19159,7702,17472,
 27242,37012,46782,45095,6816,16586,26356,29997,39767,49537,5129,9571,19341,
 29111,38881,27424,37194,46964,8685,6998,16768,26538,36308,39949,46078,49719,
 6112,9753,19523,29293,39063,48833,37376,47146,8867,18637,28407,7180,16950,
 26720,36490,46260,6294,16064,25834,29475,39245,49015,9049,18819,28589,38359,
 26902,36672,46442,8163,6476,16246,26016,35786,39427,45556,49197,5590,9231,
 19001,28771,38541,48311,46624,8345,18115,27885,6658,16428,26198,35968,45738,
 5772,15542,25312,28953,38723,48493,8527,18297,28067,37837,47607,26380,36150,
 45920,7641,5954,15724,25494,35264,45034,48675,29936,5068,8709,18479,28249,
 38019,47789,46102,7823,17593,27363,15906,25676,35446,45216,39888,49658,5250,
 15020,28431,38201,47971,9692,8005,17775,27545,37315,47085,25858,35628,45398,
 7119,16889,49840,5432,15202,48153,9874,19644,29414,17957,27727,37497,47267,
 45580,7301,17071,26841,15384,25154,19826,29596,39366,49136,27909,37679,47449,
 9170,18940,7483,17253,27023,36793,46563,35106,6597,16367,29778,39548,49318,
 47631,9352,19122,28892,17435,27205,36975,46745,45058,6779,16549,26319,29960,
 36089,39730,49500,9534,19304,29074,38844,48614,37157,46927,8648,18418,6961,
 16731,26501,36271,46041,49682,6075,15845,19486,29256,39026,48796,47109,8830,
 18600,28370,38140,16913,26683,36453,46223,6257,16027,25797,35567,39208,48978,
 5371,9012,18782,28552,38322,48092,36635,46405,8126,17896,6439,16209,25979,
 35749,45519,49160,5553,15323,18964,28734,38504,48274,8308,18078,27848,37618,
 16391,26161,35931,45701,7422,5735,15505,25275,35045,38686,48456,19947,8490,
 18260,28030,37800,47570,36113,45883,7604,17374,5917,15687,25457,35227,29899,
 39669,5031,18442,28212,37982,47752,7786,17556,27326,37096,25639,35409,45179,
 6900,39851,49621,5213,38164,47934,9655,19425,7968,17738,27508,37278,47048,
 35591,45361,7082,16852,26622,49803,5395,15165,9837,19607,29377,39147,17920,
 27690,37460,47230,8951,7264,17034,26804,36574,49985,25117,6378,19789,29559,
 39329,49099,37642,47412,9133,18903,7446,17216,26986,36756,46526,6560,16330,
 19971,26100,29741,39511,49281,9315,19085,28855,38625,27168,36938,46708,8429,
 6742,16512,26282,36052,39693,45822,49463,5856,9497,19267,29037,38807,48577,
 37120,46890,8611,18381,28151,6924,16694,26464,36234,46004,6038,15808,25578,
 29219,38989,48759,8793,18563,28333,38103,26646,36416,46186,7907,6220,15990,
 25760,35530,39171,45300,48941,5334,8975,18745,28515,38285,48055,46368,8089,
 17859,27629,6402,16172,25942,35712,45482,5516,15286,25056,28697,38467,48237,
 9958,8271,18041,27811,37581,47351,26124,35894,45664,7385,5698,15468,25238,
 35008,48419,19910,29680,8453,18223,27993,37763,47533,45846,7567,17337,27107,
 15650,25420,35190,29862,39632,49402,28175,37945,47715,9436,7749,17519,27289,
 37059,46829,25602,35372,45142,6863,16633,39814,49584,5176,47897,9618,19388,
 29158,17701,27471,37241,47011,45324,7045,16815,26585,39996,49766,15128,9800,
 19570,29340,39110,48880,27653,37423,47193,8914,18684,7227,16997,26767,36537,
 46307,49948,6341,16111,19752,29522,39292,49062,47375,9096,18866,28636,17179,
 26949,36719,46489,6523,16293,26063,29704,35833,39474,49244,9278,19048,28818,
 38588,48358,36901,46671,8392,18162,6705,16475,26245,36015,45785,49426,5819,
 15589,19230,29000,38770,48540,46853,8574,18344,28114,37884,16657,26427,36197,
 45967,6001,15771,25541,35311,38952,48722,5115,8756,18526,28296,38066,47836,
 36379,46149,7870,17640,6183,15953,25723,35493,45263,48904,39935,5297,15067,
 18708,28478,38248,48018,8052,17822,27592,37362,16135,25905,35675,45445,7166,
 49887,5479,15249,25019,38430,48200,9921,19691,8234,18004,27774,37544,47314,
 35857,45627,7348,17118,5661,15431,25201,19873,29643,39413,18186,27956,37726,
 47496,7530,17300,27070,36840,25383,35153,6644,29825,39595,49365,37908,47678,
 9399,19169,7712,17482,27252,37022,46792,35335,45105,6826,16596,26366,39777,
 49547,5139,9581,19351,29121,38891,17664,27434,37204,46974,8695,7008,16778,
 26548,36318,39959,49729,6122,9763,19533,29303,39073,48843,37386,47156,8877,
 18647,7190,16960,26730,36500,46270,6304,16074,19715,25844,29485,39255,49025,
 9059,18829,28599,38369,26912,36682,46452,8173,6486,16256,26026,35796,39437,
 45566,49207,5600,9241,19011,28781,38551,48321,36864,46634,8355,18125,27895,
 6668,16438,26208,35978,45748,5782,15552,25322,28963,38733,48503,8537,18307,
 28077,37847,26390,36160,45930,7651,5964,15734,25504,35274,38915,45044,48685,
 29946,5078,8719,18489,28259,38029,47799,46112,7833,17603,27373,6146,15916,
 25686,35456,45226,39898,5260,15030,28441,38211,47981,9702,8015,17785,27555,
 37325,47095,25868,35638,45408,7129,49850,5442,15212,48163,9884,19654,29424,
 8197,17967,27737,37507,47277,45590,7311,17081,26851,15394,25164,19836,29606,
 39376,49146,27919,37689,47459,9180,7493,17263,27033,36803,46573,25346,35116,
 6607,16377,29788,39558,49328,47641,9362,19132,28902,17445,27215,36985,46755,
 45068,6789,16559,26329,29970,39740,49510,9544,19314,29084,38854,48624,27397,
 37167,46937,8658,18428,6971,16741,26511,36281,46051,49692,6085,15855,19496,
 29266,39036,48806,47119,8840,18610,28380,16923,26693,36463,46233,6267,16037,
 25807,29448,35577,39218,48988,9022,18792,28562,38332,48102,36645,46415,8136,
 17906,6449,16219,25989,35759,45529,49170,5563,15333,18974,28744,38514,48284,
 46597,8318,18088,27858,37628,16401,26171,35941,45711,5745,15515,25285,35055,
 38696,48466,19957,8500,18270,28040,37810,47580,36123,45893,7614,17384,5927,
 15697,25467,35237,45007,48648,29909,39679,5041,18452,28222,37992,47762,7796,
 17566,27336,37106,15879,25649,35419,45189,6910,39861,49631,5223,38174,47944,
 9665,19435,7978,17748,27518,37288,47058,35601,45371,7092,16862,49813,5405,
 15175,9847,19617,29387,39157,17930,27700,37470,47240,7274,17044,26814,36584,
 49995,25127,6388,19799,29569,39339,49109,37652,47422,9143,18913,7456,17226,
 26996,36766,46536,35079,6570,16340,19981,26110,29751,39521,49291,9325,19095,
 28865,38635,17408,27178,36948,46718,8439,6752,16522,26292,36062,39703,49473,
 5866,9507,19277,29047,38817,48587,37130,46900,8621,18391,6934,16704,26474,
 36244,46014,6048,15818,19459,25588,29229,38999,48769,8803,18573,28343,38113,
 26656,36426,46196,7917,6230,16000,25770,35540,39181,45310,48951,5344,8985,
 18755,28525,38295,48065,36608,46378,8099,17869,27639,6412,16182,25952,35722,
 45492,5526,15296,25066,28707,38477,48247,9968,8281,18051,27821,37591,26134,
 35904,45674,7395,5708,15478,25248,35018,38659,48429,19920,29690,8463,18233,
 28003,37773,47543,45856,7577,17347,27117,5890,15660,25430,35200,29872,39642,
 5004,28185,37955,47725,9446,7759,17529,27299,37069,46839,25612,35382,45152,
 6873,39824,49594,5186,47907,9628,19398,29168,7941,17711,27481,37251,47021,
 45334,7055,16825,26595,49776,15138,9810,19580,29350,39120,48890,27663,37433,
 47203,8924,7237,17007,26777,36547,46317,49958,25090,6351,9992,16121,19762,
 29532,39302,49072,47385,9106,18876,28646,17189,26959,36729,46499,6533,16303,
 26073,29714,39484,49254,9288,19058,28828,38598,48368,27141,36911,46681,8402,
 18172,6715,16485,26255,36025,45795,49436,5829,15599,19240,29010,38780,48550,
 46863,8584,18354,28124,16667,26437,36207,45977,6011,15781,25551,29192,35321,
 38962,48732,8766,18536,28306,38076,47846,36389,46159,7880,17650,6193,15963,
 25733,35503,45273,48914,5307,15077,18718,28488,38258,48028,46341,8062,17832,
 27602,37372,16145,25915,35685,45455,49897,5489,15259,25029,38440,48210,9931,
 19701,8244,18014,27784,37554,47324,35867,45637,7358,17128,5671,15441,25211,
 48392,19883,29653,39423,18196,27966,37736,47506,7540,17310,27080,36850,15623,
 25393,35163,6654,29835,39605,49375,37918,47688,9409,19179,7722,17492,27262,
 37032,46802,35345,45115,6836,16606,39787,49557,5149,9591,19361,29131,38901,
 17674,27444,37214,46984,7018,16788,26558,36328,39969,49739,6132,9773,19543,
 29313,39083,48853,37396,47166,8887,18657,7200,16970,26740,36510,46280,49921,
 6314,16084,19725,25854,29495,39265,49035,9069,18839,28609,38379,17152,26922,
 36692,46462,8183,6496,16266,26036,35806,39447,49217,5610,9251,19021,28791,
 38561,48331,36874,46644,8365,18135,6678,16448,26218,35988,45758,5792,15562,
 19203,25332,28973,38743,48513,8547,18317,28087,37857,26400,36170,45940,7661,
 5974,15744,25514,35284,38925,45054,48695,5088,8729,9973,18499,28269,38039,
 47809,8286,18056,27826,36352,37596,46122,7843,17613,26139,27383,35909,45679,
 6156,7400,15926,25696,35466,45236,5713,15483,25253,35023,38664,39908,48434,
 5270,15040,19925,28451,29695,38221,47991,8468,9712,18238,28008,37778,47548,
 8025,17795,27565,37335,45861,7582,17352,25878,27122,35648,45418,5895,7139,
 15665,25435,35205,49860,5452,15222,29877,38403,39647,48173,5009,9894,19664,
 28190,29434,37960,47730,8207,9451,17977,27747,37517,47287,7764,17534,27304,
 37074,45600,46844,7321,17091,25617,26861,35387,45157,5634,6878,15404,25174,
 39829,49599,5191,19846,29616,39386,47912,9633,19403,27929,29173,37699,47469,
 7946,9190,17716,27486,37256,47026,7503,17273,27043,36813,45339,46583,7060,
 16830,25356,26600,35126,49781,6617,15143,29798,39568,49338,9815,19585,29355,
 39125,47651,48895,9372,19142,27668,28912,37438,47208,7685,8929,17455,27225,
 36995,46765,7242,17012,26782,36552,45078,46322,49963,6799,16569,25095,26339,
 29980,39750,49520,6356,9997,16126,19767,29537,39307,49077,9554,19324,29094,
 38864,47390,48634,9111,18881,27407,28651,37177,46947,7424,8668,17194,26964,
 36734,46504,6981,16751,26521,36291,46061,49702,6538,16308,26078,29719,39489,
 49259,6095,9736,15865,19506,29276,39046,48816,9293,19063,28833,38603,47129,
 48373,8850,18620,27146,28390,36916,46686,8407,16933,26703,36473,46243,6720,
 16490,26260,36030,45800,49441,6277,16047,25817,29458,39228,48998,5834,9475,
 15604,19245,29015,38785,48555,9032,18802,28572,38342,46868,48112,8589,18359,
 26885,28129,36655,46425,8146,16672,17916,26442,36212,45982,6459,16229,25999,
 35769,45539,49180,6016,15786,25556,29197,35326,38967,48737,5573,15343,18984,
 28754,38524,48294,8771,18541,28311,38081,46607,47851,8328,18098,26624,27868,
 36394,46164,7885,16411,17655,26181,35951,45721,6198,15968,25738,35508,45278,
 48919,5755,15525,25295,28936,35065,38706,48476,5312,15082,18723,19967,28493,
 38263,48033,8510,18280,28050,37820,46346,47590,8067,17837,27607,36133,45903,
 7624,16150,17394,25920,35690,45460,5937,15707,25477,35247,45017,48658,49902,
 5494,15264,25034,28675,29919,38445,48215,5051,9936,18462,19706,28232,38002,
 47772,8249,18019,27789,37559,46085,47329,7806,17576,27346,35872,37116,45642,
 7363,15889,17133,25659,35429,45199,5676,15446,25216,39871,48397,49641,5233,
 15003,19888,29658,38184,47954,9675,18201,19445,27971,37741,47511,7988,17758,
 27528,37298,45824,47068,7545,17315,27085,35611,36855,45381,7102,15628,16872,
 25398,35168,49823,5415,15185,29840,39610,48136,49380,9857,19627,29397,37923,
 39167,47693,9414,17940,19184,27710,37480,47250,7727,17497,27267,37037,46807,
 7284,17054,26824,35350,36594,45120,6841,15367,16611,25137,39792,49562,5154,
 6398,19809,29579,39349,47875,49119,9596,19366,29136,37662,38906,47432,9153,
 17679,18923,27449,37219,46989,7466,17236,27006,36776,46546,7023,16793,26563,
 35089,36333,39974,49744,6580,15106,16350,19991,29761,39531,49301,6137,9778,
 19548,29318,39088,48858,9335,19105,28875,37401,38645,47171,8892,17418,18662,
 27188,36958,46728,7205,16975,26745,36515,46285,49926,6762,16532,26302,36072,
 39713,49483,6319,16089,19730,29500,39270,49040,5876,9517,19287,29057,38827,
 48597,9074,18844,28614,37140,38384,46910,8631,17157,18401,26927,36697,46467,
 6944,8188,16714,26484,36254,46024,49665,6501,16271,26041,35811,39452,49222,
 6058,15828,19469,25598,29239,39009,48779,5615,9256,19026,28796,38566,48336,
 8813,18583,28353,36879,38123,46649,8370,16896,18140,26666,36436,46206,6683,
 7927,16453,26223,35993,45763,6240,16010,25780,35550,39191,48961,5797,15567,
 19208,25337,28978,38748,48518,5354,8995,18765,28535,38305,48075,8552,18322,
 28092,36618,37862,46388,8109,17879,26405,36175,45945,6422,7666,16192,25962,
 35732,45502,5979,15749,25519,35289,38930,48700,5536,15306,18947,25076,28717,
 38487,48257,5093,8734,9978,18504,28274,38044,47814,8291,18061,27831,36357,
 37601,46127,7848,17618,26144,27388,35914,45684,6161,7405,15931,25701,35471,
 45241,5718,15488,25258,35028,38669,39913,48439,5275,15045,19930,28456,38226,
 47996,8473,9717,18243,28013,37783,47553,8030,17800,27570,36096,37340,45866,
 7587,17357,25883,27127,35653,45423,5900,7144,15670,25440,35210,49865,5457,
 15227,29882,38408,39652,48178,5014,9899,19669,28195,29439,37965,47735,8212,
 9456,17982,27752,37522,47292,7769,17539,27309,37079,45605,7326,17096,25622,
 26866,35392,45162,5639,6883,15409,25179,39834,49604,5196,19851,29621,38147,
 39391,47917,9638,19408,27934,29178,37704,47474,7951,9195,17721,27491,37261,
 47031,7508,17278,27048,36818,45344,46588,7065,16835,25361,26605,35131,49786,
 5378,6622,15148,29803,39573,49343,9820,19590,29360,39130,47656,9377,19147,
 27673,28917,37443,47213,7690,8934,17460,27230,37000,46770,7247,17017,26787,
 36557,45083,46327,49968,6804,16574,25100,26344,29985,39755,49525,6361,10002,
 19772,29542,39312,49082,9559,19329,29099,38869,47395,48639,9116,18886,27412,
 28656,37182,46952,7429,8673,17199,26969,36739,46509,6986,16756,26526,36296,
 39937,46066,49707,6543,16313,26083,29724,39494,49264,6100,9741,15870,19511,
 29281,39051,48821,9298,19068,28838,38608,47134,48378,8855,18625,27151,28395,
 36921,46691,7168,8412,16938,26708,36478,46248,6725,16495,26265,36035,45805,
 49446,6282,16052,25822,29463,39233,49003,5839,9480,15609,19250,29020,38790,
 48560,9037,18807,28577,38347,46873,48117,8594,18364,26890,28134,36660,46430,
 8151,16677,26447,36217,45987,6464,16234,26004,35774,45544,49185,6021,15791,
 25561,29202,38972,48742,5578,9219,15348,18989,28759,38529,48299,8776,18546,
 28316,38086,46612,47856,8333,18103,26629,27873,36399,46169,7890,16416,17660,
 26186,35956,45726,6203,15973,25743,35513,45283,48924,5760,15530,25300,28941,
 35070,38711,48481,5317,15087,18728,28498,38268,48038,8515,18285,28055,37825,
 46351,47595,8072,17842,26368,27612,36138,45908,7629,16155,17399,25925,35695,
 45465,5942,15712,25482,35252,45022,48663,49907,5499,15269,25039,28680,29924,
 38450,48220,5056,9941,18467,19711,28237,38007,47777,8254,18024,27794,37564,
 46090,47334,7811,17581,27351,35877,45647,7368,15894,17138,25664,35434,45204,
 5681,15451,25221,39876,48402,49646,5238,15008,19893,28419,29663,38189,47959,
 9680,18206,19450,27976,37746,47516,7993,17763,27533,37303,45829,47073,7550,
 17320,27090,35616,36860,45386,7107,15633,16877,25403,35173,49828,5420,15190,
 29845,39615,48141,49385,9862,19632,29402,37928,47698,9419,17945,19189,27715,
 37485,47255,7732,17502,27272,37042,45568,46812,7289,17059,26829,35355,36599,
 45125,6846,15372,16616,25142,39797,49567,5159,19814,29584,39354,47880,49124,
 9601,19371,29141,37667,38911,47437,9158,17684,18928,27454,37224,46994,7471,
 17241,27011,36781,46551,7028,16798,26568,35094,36338,39979,49749,6585,15111,
 16355,19996,29766,39536,49306,6142,9783,19553,29323,39093,47619,48863,9340,
 19110,28880,37406,38650,47176,8897,17423,18667,27193,36963,46733,7210,16980,
 26750,36520,46290,49931,6767,16537,26307,36077,39718,49488,6324,16094,19735,
 29505,39275,49045,5881,9522,19292,29062,38832,48602,9079,18849,28619,37145,
 38389,46915,8636,17162,18406,26932,36702,46472,6949,16719,26489,36259,46029,
 49670,6506,16276,26046,35816,39457,49227,6063,15833,19474,29244,39014,48784,
 5620,9261,19031,28801,38571,48341,8818,18588,28358,36884,38128,46654,8375,
 16901,18145,26671,36441,46211,6688,7932,16458,26228,35998,45768,49409,6245,
 16015,25785,35555,39196,48966,5802,15572,19213,25342,28983,38753,48523,5359,
 9000,18770,28540,38310,48080,8557,18327,28097,36623,37867,46393,8114,16640,
 17884,26410,36180,45950,6427,7671,16197,25967,35737,45507,5984,15754,25524,
 35294,38935,48705,5541,15311,18952,25081,28722,38492,48262,5098,8739,9983,
 18509,28279,38049,47819,8296,18066,27836,36362,37606,46132,7853,17623,26149,
 35919,45689,6166,7410,15936,25706,35476,45246,5723,15493,25263,35033,38674,
 39918,48444,5280,15050,18691,19935,28461,38231,48001,8478,9722,18248,28018,
 37788,47558,8035,17805,27575,36101,37345,45871,7592,17362,25888,27132,35658,
 45428,5905,7149,15675,25445,35215,49870,5462,15232,25002,29887,38413,39657,
 48183,5019,9904,19674,28200,37970,47740,8217,9461,17987,27757,37527,47297,
 7774,17544,27314,35840,37084,45610,7331,17101,25627,26871,35397,45167,5644,
 6888,15414,25184,39839,49609,5201,19856,29626,38152,39396,47922,9643,19413,
 27939,29183,37709,47479,7956,9200,17726,27496,37266,47036,7513,17283,27053,
 36823,45349,7070,16840,25366,26610,35136,49791,5383,6627,15153,29808,39578,
 49348,9825,19595,29365,37891,39135,47661,9382,19152,27678,28922,37448,47218,
 7695,8939,17465,27235,37005,46775,7252,17022,26792,36562,45088,46332,49973,
 6809,16579,25105,26349,29990,39760,49530,5122,6366,19777,29547,39317,49087,
 9564,19334,29104,38874,47400,9121,18891,27417,28661,37187,46957,7434,8678,
 17204,26974,36744,46514,6991,16761,26531,36301,39942,46071,49712,6548,16318,
 26088,29729,39499,49269,6105,9746,19516,29286,39056,48826,9303,19073,28843,
 38613,47139,48383,8860,18630,27156,28400,36926,46696,7173,8417,16943,26713,
 36483,46253,6730,16500,26270,36040,39681,45810,49451,6287,16057,25827,29468,
 39238,49008,5844,9485,15614,19255,29025,38795,48565,9042,18812,28582,38352,
 46878,48122,8599,18369,26895,28139,36665,46435,6912,8156,16682,26452,36222,
 45992,6469,16239,26009,35779,45549,49190,6026,15796,25566,29207,38977,48747,
 5583,9224,15353,18994,28764,38534,48304,8781,18551,28321,38091,46617,47861,
 8338,18108,26634,27878,36404,46174,7895,16421,26191,35961,45731,6208,15978,
 25748,35518,45288,48929,5765,15535,25305,28946,38716,48486,5322,8963,15092,
 18733,28503,38273,48043,8520,18290,28060,37830,46356,47600,8077,17847,26373,
 27617,36143,45913,7634,16160,17404,25930,35700,45470,5947,15717,25487,35257,
 45027,48668,49912,5504,15274,25044,28685,29929,38455,48225,5061,9946,18472,
 28242,38012,47782,8259,18029,27799,37569,46095,47339,7816,17586,26112,27356,
 35882,45652,7373,15899,17143,25669,35439,45209,5686,15456,25226,39881,48407,
 49651,5243,15013,19898,28424,29668,38194,47964,9685,18211,19455,27981,37751,
 47521,7998,17768,27538,37308,45834,47078,7555,17325,27095,35621,45391,7112,
 15638,16882,25408,35178,49833,5425,15195,29850,39620,48146,49390,9867,19637,
 28163,29407,37933,47703,9424,17950,19194,27720,37490,47260,7737,17507,27277,
 37047,45573,46817,7294,17064,26834,35360,36604,45130,6851,15377,16621,25147,
 39802,49572,5164,19819,29589,39359,47885,49129,9606,19376,29146,37672,47442,
 9163,17689,18933,27459,37229,46999,7476,17246,27016,36786,45312,46556,7033,
 16803,26573,35099,36343,39984,49754,6590,15116,16360,20001,29771,39541,49311,
 9788,19558,29328,39098,47624,48868,9345,19115,28885,37411,38655,47181,8902,
 17428,18672,27198,36968,46738,7215,16985,26755,36525,46295,49936,6772,16542,
 26312,29953,36082,39723,49493,6329,16099,19740,29510,39280,49050,5886,9527,
 19297,29067,38837,47363,48607,9084,18854,28624,37150,38394,46920,8641,17167,
 18411,26937,36707,46477,6954,16724,26494,36264,46034,49675,6511,16281,26051,
 35821,39462,49232,6068,15838,19479,29249,39019,48789,5625,9266,19036,28806,
 38576,48346,8823,18593,28363,36889,38133,46659,8380,16906,18150,26676,36446,
 46216,6693,16463,26233,36003,45773,49414,6250,16020,25790,35560,39201,48971,
 5807,15577,19218,28988,38758,48528,5364,9005,18775,28545,38315,48085,8562,
 18332,28102,36628,37872,46398,8119,16645,17889,26415,36185,45955,6432,7676,
 16202,25972,35742,45512,49153,5989,15759,25529,35299,38940,48710,5546,15316,
 18957,25086,28727,38497,48267,5103,8744,18514,28284,38054,47824,8301,18071,
 27841,36367,37611,46137,7858,16384,17628,26154,35924,45694,6171,7415,15941,
 25711,35481,45251,5728,15498,25268,35038,38679,39923,48449,5285,15055,18696,
 19940,28466,38236,48006,8483,9727,18253,28023,37793,47563,8040,17810,27580,
 36106,37350,45876,7597,17367,25893,35663,45433,5910,7154,15680,25450,35220,
 49875,5467,15237,25007,29892,38418,39662,48188,5024,9909,18435,19679,28205,
 37975,47745,8222,9466,17992,27762,37532,47302,7779,17549,27319,35845,37089,
 45615,7336,17106,25632,26876,35402,45172,5649,6893,15419,25189,39844,49614,
 5206,19861,29631,38157,39401,47927,9648,19418,27944,37714,47484,7961,9205,
 17731,27501,37271,47041,7518,17288,27058,35584,36828,45354,7075,16845,25371,
 26615,35141,49796,5388,6632,15158,29813,39583,49353,9830,19600,29370,37896,
 39140,47666,9387,19157,27683,28927,37453,47223,7700,8944,17470,27240,37010,
 46780,7257,17027,26797,36567,45093,49978,6814,16584,25110,26354,29995,39765,
 49535,5127,6371,19782,29552,39322,49092,9569,19339,29109,37635,38879,47405,
 9126,18896,27422,28666,37192,46962,7439,8683,17209,26979,36749,46519,6996,
 16766,26536,36306,39947,46076,49717,6553,16323,26093,29734,39504,49274,6110,
 9751,19521,29291,39061,48831,9308,19078,28848,38618,47144,8865,18635,27161,
 28405,36931,46701,7178,8422,16948,26718,36488,46258,6735,16505,26275,36045,
 39686,45815,49456,6292,16062,25832,29473,39243,49013,5849,9490,19260,29030,
 38800,48570,9047,18817,28587,38357,46883,48127,8604,18374,26900,28144,36670,
 46440,6917,8161,16687,26457,36227,45997,6474,16244,26014,35784,39425,45554,
 49195,6031,15801,25571,29212,38982,48752,5588,9229,15358,18999,28769,38539,
 48309,8786,18556,28326,38096,46622,47866,8343,18113,26639,27883,36409,46179,
 6656,7900,16426,26196,35966,45736,6213,15983,25753,35523,45293,48934,5770,
 15540,25310,28951,38721,48491,5327,8968,15097,18738,28508,38278,48048,8525,
 18295,28065,37835,46361,47605,8082,17852,26378,27622,36148,45918,7639,16165,
 25935,35705,45475,5952,15722,25492,35262,45032,48673,49917,5509,15279,25049,
 28690,29934,38460,48230,5066,8707,9951,18477,28247,38017,47787,8264,18034,
 27804,37574,46100,47344,7821,17591,26117,27361,35887,45657,7378,15904,17148,
 25674,35444,45214,5691,15461,25231,39886,48412,49656,5248,15018,19903,28429,
 29673,38199,47969,9690,18216,27986,37756,47526,8003,17773,27543,37313,45839,
 47083,7560,17330,25856,27100,35626,45396,7117,15643,16887,25413,35183,49838,
 5430,15200,29855,39625,48151,49395,9872,19642,28168,29412,37938,47708,9429,
 17955,19199,27725,37495,47265,7742,17512,27282,37052,45578,46822,7299,17069,
 26839,35365,45135,6856,15382,16626,25152,39807,49577,5169,19824,29594,39364,
 47890,49134,9611,19381,27907,29151,37677,47447,9168,17694,18938,27464,37234,
 47004,7481,17251,27021,36791,45317,46561,7038,16808,26578,35104,36348,39989,
 49759,6595,15121,16365,29776,39546,49316,9793,19563,29333,39103,47629,48873,
 9350,19120,28890,37416,47186,8907,17433,18677,27203,36973,46743,7220,16990,
 26760,36530,45056,46300,49941,6777,16547,26317,29958,36087,39728,49498,6334,
 16104,19745,29515,39285,49055,9532,19302,29072,38842,47368,48612,9089,18859,
 28629,37155,38399,46925,8646,17172,18416,26942,36712,46482,6959,16729,26499,
 36269,46039,49680,6516,16286,26056,29697,35826,39467,49237,6073,15843,19484,
 29254,39024,48794,5630,9271,19041,28811,38581,47107,48351,8828,18598,28368,
 36894,38138,46664,8385,16911,18155,26681,36451,46221,6698,16468,26238,36008,
 45778,49419,6255,16025,25795,35565,39206,48976,5812,15582,19223,28993,38763,
 48533,5369,9010,18780,28550,38320,48090,8567,18337,28107,36633,37877,46403,
 8124,16650,17894,26420,36190,45960,6437,16207,25977,35747,45517,49158,5994,
